,config_id,parameter,value
5,output_1655478081.5168605,NTscoring,"[[0.25,0.25,0.25,0.25],[0.25,0.25,0.25,0.25],[0.25,0.25,0.25,0.25],[0.25,0.25,0.25,0.25]]"
0,output_1655479954.1215043,core_min,9
1,output_1655479954.1215043,core_max,9
2,output_1655479954.1215043,t_steps,50
3,output_1655479954.1215043,iters_per_point,50
4,output_1655479954.1215043,beta,0.1
5,output_1655479954.1215043,NTscoring,"[[0.25,0.25,0.25,0.25],[0.25,0.25,0.25,0.25],[0.25,0.25,0.25,0.25],[0.25,0.25,0.25,0.25]]"
0,output_1655480166.1143453,core_min,9
1,output_1655480166.1143453,core_max,9
2,output_1655480166.1143453,t_steps,50
3,output_1655480166.1143453,iters_per_point,50
4,output_1655480166.1143453,beta,0.15848931924611143
5,output_1655480166.1143453,NTscoring,"[[0.25,0.25,0.25,0.25],[0.25,0.25,0.25,0.25],[0.25,0.25,0.25,0.25],[0.25,0.25,0.25,0.25]]"
0,output_1655479292.055203,core_min,9
1,output_1655479292.055203,core_max,9
2,output_1655479292.055203,t_steps,50
3,output_1655479292.055203,iters_per_point,50
4,output_1655479292.055203,beta,0.025118864315095794
5,output_1655479292.055203,NTscoring,"[[0.25,0.25,0.25,0.25],[0.25,0.25,0.25,0.25],[0.25,0.25,0.25,0.25],[0.25,0.25,0.25,0.25]]"
